#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:38
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:38
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
1.46,0.01872785672,0.02199888243,0.0952246929,-0.002576579366,-0.2470053468,-0.04607277518
1.47,0.01966849766,0.02197191154,0.09290293874,-0.002819098145,-0.2323451437,-0.02470816475
1.48,0.02058590385,0.02194246917,0.09057769074,-0.003071009387,-0.2327095166,-0.02568767901
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:39
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
1.48,0.02058590385,0.02194246917,0.09057769074,-0.003071009387,-0.2327095166,-0.02568767901
1.49,0.02147952065,0.02190968785,0.08814499482,-0.003487067615,-0.2434761497,-0.04216122277
1.5,0.02234878941,0.02187268927,0.08570799787,-0.003914690139,-0.2439318534,-0.04338641795
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:39
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
1.5,0.02234878941,0.02187268927,0.08570799787,-0.003914690139,-0.2439318534,-0.04338641795
1.51,0.02319312987,0.02183055689,0.08315923186,-0.004514106365,-0.2551415742,-0.0606540879
1.52,0.02401195556,0.02178235746,0.0806049217,-0.005128429069,-0.2557328474,-0.0622437265
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:39
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
1.52,0.02401195556,0.02178235746,0.0806049217,-0.005128429069,-0.2557328474,-0.0622437265
1.53,0.02480547393,0.02172832785,0.07809764904,-0.005680458033,-0.2510637139,-0.05610725656
1.54,0.02557388536,0.02166868599,0.07558342115,-0.006251181938,-0.2517933698,-0.05806842845
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:39
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
1.54,0.02557388536,0.02166868599,0.07558342115,-0.006251181938,-0.2517933698,-0.05806842845
1.55,0.02631752306,0.0216038389,0.07314279741,-0.006721785027,-0.2444633777,-0.04813796955
1.56,0.02703671393,0.02153417672,0.07069395957,-0.007214462482,-0.2453141167,-0.05042418699
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:39
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
1.56,0.02703671393,0.02153417672,0.07069395957,-0.007214462482,-0.2453141167,-0.05042418699
1.57,0.02773121393,0.0214592347,0.06820451591,-0.007778037394,-0.2494073606,-0.05760168819
1.58,0.02840077262,0.02137853095,0.06570558004,-0.008367120211,-0.2503916906,-0.0602467764
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:39
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
1.58,0.02840077262,0.02137853095,0.06570558004,-0.008367120211,-0.2503916906,-0.0602467764
1.59,0.02904549054,0.02129209643,0.06323624791,-0.008924502165,-0.2474656354,-0.05716883361
1.6,0.02966546131,0.02119994348,0.06075603676,-0.009511116166,-0.2485884224,-0.06018573482
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:39
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
1.6,0.02966546131,0.02119994348,0.06075603676,-0.009511116166,-0.2485884224,-0.06018573482
1.61,0.03026065474,0.02110189224,0.05828065865,-0.01010447919,-0.248140858,-0.06095661544
1.62,0.03083103347,0.02099774368,0.05579297368,-0.01073090894,-0.2494087692,-0.06436326613
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:39
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
1.62,0.03083103347,0.02099774368,0.05579297368,-0.01073090894,-0.2494087692,-0.06436326613
1.63,0.03137668079,0.0208874691,0.05333425496,-0.01133001719,-0.2465489029,-0.06172982182
1.64,0.03189767261,0.02077101986,0.05086174655,-0.01196617429,-0.2479656107,-0.06553606228
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:39
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
1.64,0.03189767261,0.02077101986,0.05086174655,-0.01196617429,-0.2479656107,-0.06553606228
1.65,0.03239407915,0.02064832999,0.04841707536,-0.01257848053,-0.2452193786,-0.0632516495
1.66,0.03286596312,0.02051931324,0.04595710372,-0.0132318928,-0.2467881319,-0.06746620839
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:39
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
1.66,0.03286596312,0.02051931324,0.04595710372,-0.0132318928,-0.2467881319,-0.06746620839
1.67,0.03331344523,0.02038396034,0.04353657659,-0.01384605326,-0.2428815841,-0.06364281696
1.68,0.03373663854,0.02024224144,0.04109921516,-0.01450543899,-0.2446040076,-0.06827006126
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:39
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
1.68,0.03373663854,0.02024224144,0.04109921516,-0.01450543899,-0.2446040076,-0.06827006126
1.69,0.03413612199,0.02009480928,0.03879448902,-0.01498901406,-0.2313731247,-0.05077669978
1.7,0.03451246761,0.01994229806,0.03647154778,-0.0155215232,-0.2332258674,-0.05575397881
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:39
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
1.7,0.03451246761,0.01994229806,0.03647154778,-0.0155215232,-0.2332258674,-0.05575397881
1.71,0.03486626425,0.01978535962,0.03428460405,-0.01587470017,-0.21965092,-0.03788742944
1.72,0.03519809542,0.0196246314,0.03207837656,-0.01627968215,-0.2216027449,-0.04313089908
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:39
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
1.72,0.03519809542,0.0196246314,0.03207837656,-0.01627968215,-0.2216027449,-0.04313089908
1.73,0.03550776532,0.0194595881,0.02985226403,-0.01673795048,-0.2236179029,-0.04853110556
1.74,0.03579507295,0.01928969037,0.0276058226,-0.01725083031,-0.2256807348,-0.05407265626
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:39
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
1.74,0.03579507295,0.01928969037,0.0276058226,-0.01725083031,-0.2256807348,-0.05407265626
1.75,0.03606033991,0.01911516796,0.02544403853,-0.01766313732,-0.2172418571,-0.0440875627
1.76,0.03630388223,0.01893623559,0.02326080746,-0.01813305949,-0.2194138432,-0.04992233991
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:39
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
1.76,0.03630388223,0.01893623559,0.02326080746,-0.01813305949,-0.2194138432,-0.04992233991
1.77,0.036525744,0.01875269773,0.0211078335,-0.01858448636,-0.2164157743,-0.04814706967
1.78,0.03672596371,0.01856434385,0.01893229751,-0.01909652301,-0.2187017636,-0.05428802246
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:39
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
1.78,0.03672596371,0.01856434385,0.01893229751,-0.01909652301,-0.2187017636,-0.05428802246
1.79,0.03690479172,0.0183712711,0.01682940009,-0.0195285164,-0.2114655657,-0.04635804352
1.8,0.0370624727,0.01817356129,0.0147027989,-0.02002418672,-0.2138646851,-0.05280290158
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:39
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
1.8,0.0370624727,0.01817356129,0.0147027989,-0.02002418672,-0.2138646851,-0.05280290158
1.81,0.03719926184,0.0179713051,0.01265093832,-0.0204380384,-0.2064172214,-0.04469254146
1.82,0.0373154088,0.01776457844,0.01057427385,-0.02091852244,-0.2089253807,-0.05143033048
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:39
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
1.82,0.0373154088,0.01776457844,0.01057427385,-0.02091852244,-0.2089253807,-0.05143033048
1.83,0.03741089644,0.01755305448,0.008518977373,-0.02139775955,-0.2068175904,-0.05138356532
1.84,0.0374857018,0.01733639076,0.006437714304,-0.02194675143,-0.2094461194,-0.05844459965
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:39
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
1.84,0.0374857018,0.01733639076,0.006437714304,-0.02194675143,-0.2094461194,-0.05844459965
1.85,0.03754022233,0.01711486172,0.004461912616,-0.0223710882,-0.1989280484,-0.04605459284
1.86,0.03757484958,0.01688872596,0.002458967081,-0.02286834325,-0.2016711121,-0.05342340367
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:39
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
1.86,0.03757484958,0.01688872596,0.002458967081,-0.02286834325,-0.2016711121,-0.05342340367
1.87,0.03758975455,0.01665790783,0.0005173604115,-0.02330781668,-0.1955649248,-0.04771970908
1.88,0.03758510254,0.01642231644,-0.001452524464,-0.02382325561,-0.1984224744,-0.05539605838
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:39
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
1.88,0.03758510254,0.01642231644,-0.001452524464,-0.02382325561,-0.1984224744,-0.05539605838
1.89,0.03756123663,0.01618211794,-0.003325513039,-0.02422948706,-0.1887595241,-0.04454709417
1.9,0.03751849431,0.01593746351,-0.005227895231,-0.02471468136,-0.1917267301,-0.05251811164
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:39
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
1.9,0.03751849431,0.01593746351,-0.005227895231,-0.02471468136,-0.1917267301,-0.05251811164
1.91,0.03745714296,0.01568839373,-0.007047408273,-0.02511279832,-0.1834655817,-0.04387969436
1.92,0.03737744461,0.01543493479,-0.00889738451,-0.025592752,-0.1865393782,-0.05213710966
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:39
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
1.92,0.03737744461,0.01543493479,-0.00889738451,-0.025592752,-0.1865393782,-0.05213710966
1.93,0.037279742,0.01517722637,-0.01064834577,-0.02596292284,-0.176662396,-0.04122481059
1.94,0.03716437274,0.01491539435,-0.0124307994,-0.02641769626,-0.1798375354,-0.04975458021
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:39
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
1.94,0.03716437274,0.01491539435,-0.0124307994,-0.02641769626,-0.1798375354,-0.04975458021
1.95,0.03703180497,0.01464975251,-0.0140881218,-0.02672509439,-0.1673458542,-0.03507482183
1.96,0.03688250226,0.01438060223,-0.01577785864,-0.02711957408,-0.1706095032,-0.04384255601
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:39
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
1.96,0.03688250226,0.01438060223,-0.01577785864,-0.02711957408,-0.1706095032,-0.04384255601
1.97,0.03671672063,0.01410793157,-0.01738397716,-0.02742935986,-0.1622680567,-0.03542803559
1.98,0.03653471184,0.01383171715,-0.0190233634,-0.02782852011,-0.1656172773,-0.04442571235
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:39
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
1.98,0.03653471184,0.01383171715,-0.0190233634,-0.02782852011,-0.1656172773,-0.04442571235
1.99,0.0363368908,0.01355217273,-0.02054649296,-0.0280955376,-0.1540103234,-0.0312618716
2,0.03612366841,0.01326950129,-0.02210369669,-0.02845409771,-0.1574376912,-0.04046965072
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:39
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
2,0.03612366841,0.01326950129,-0.02210369669,-0.02845409771,-0.1574376912,-0.04046965072
2.01,0.03589537656,0.01298378386,-0.02356044604,-0.02870489704,-0.1474095207,-0.02974009686
2.02,0.03565234346,0.01269509162,-0.02505200781,-0.02904922337,-0.1509098147,-0.0391438999
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:39
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
2.02,0.03565234346,0.01269509162,-0.02505200781,-0.02904922337,-0.1509098147,-0.0391438999
2.03,0.03539497427,0.01240360569,-0.0264277197,-0.02926378632,-0.1393403302,-0.02620937062
2.04,0.03512367078,0.01210949811,-0.02783892088,-0.02957369623,-0.1429061927,-0.03578947782
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:40
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
2.04,0.03512367078,0.01210949811,-0.02783892088,-0.02957369623,-0.1429061927,-0.03578947782
2.05,0.03483878583,0.01181286439,-0.02914406357,-0.02976914979,-0.132314401,-0.02438174736
2.06,0.03454066919,0.01151379183,-0.03048530799,-0.03006159683,-0.1359404186,-0.0341235803
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:40
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
2.06,0.03454066919,0.01151379183,-0.03048530799,-0.03006159683,-0.1359404186,-0.0341235803
2.07,0.0342296734,0.0112123683,-0.03171993868,-0.03023947272,-0.1252920465,-0.02270153081
2.08,0.03390614819,0.01090867399,-0.03299124123,-0.03051587489,-0.1289740751,-0.03259395462
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:40
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
2.08,0.03390614819,0.01090867399,-0.03299124123,-0.03051587489,-0.1289740751,-0.03259395462
2.09,0.03357054748,0.01060294065,-0.03413507642,-0.03064739071,-0.1162381253,-0.01813446418
2.1,0.03322332279,0.01029539336,-0.0353160776,-0.03087876205,-0.1199668135,-0.02815241082
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:40
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
2.1,0.03322332279,0.01029539336,-0.0353160776,-0.03087876205,-0.1199668135,-0.02815241082
2.11,0.03286487212,0.009986175198,-0.03638030341,-0.03098165733,-0.108298018,-0.01532843316
2.12,0.03249559149,0.00967542377,-0.03748210048,-0.03118549813,-0.1120655411,-0.02545083947
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:40
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
